id,year,wardno,noofoccupidhouses,noofhouseholds,totalpop,totalmale,totalfemale,totalcaste,malecaste,femalecaste,totaltribes,maletribes,femaletribes,totalliterates,maleliterates,femaleliterates,totalilliterates,maleilliterates,femaleilliterates
1,1991,1,2768,2901,14819,7889,6930,1405,744,661,468,268,200,9337,5723,3614,5482,2166,3316
2,1991,2,2451,2456,13048,6888,6160,1758,919,839,532,301,231,7764,4834,2930,5284,2054,3230
3,1991,3,2595,2611,13873,7223,6650,1534,801,733,237,127,110,9127,5413,3714,4746,1810,2936
4,1991,4,2151,2239,12508,6552,5956,1198,622,576,83,48,35,7856,5200,2656,4652,1352,3300
5,1991,5,3739,3912,19970,10575,9395,2294,1202,1092,267,147,120,13760,8079,5681,6210,2496,3714
6,1991,6,3310,3404,16267,8765,7502,2197,1161,1036,261,147,114,10147,6133,4014,6120,2632,3488
7,1991,7,8096,8277,37891,19697,18194,2150,1048,1102,359,189,170,24286,13683,10603,13605,6014,7591
8,1991,8,3232,3570,16858,8479,8379,154,74,80,26,13,13,14376,7477,6899,2482,1002,1480
9,1991,9,5059,5375,25915,13860,12055,2953,1523,1430,207,108,99,13164,8359,4805,12751,5501,7250
10,1991,10,2386,2512,13818,7175,6643,1007,518,489,73,39,34,9330,5544,3786,4488,1631,2857
11,1991,11,3025,3028,15611,8120,7491,1125,598,527,262,137,125,10398,5941,4457,5213,2179,3034
12,1991,12,2509,2623,13408,7339,6069,690,374,316,167,89,78,10345,5955,4390,3063,1384,1679
13,1991,13,2526,2575,14434,8100,6334,1032,558,474,292,163,129,10171,6384,3787,4263,1716,2547
14,1991,14,4060,4109,21452,11663,9789,3788,1930,1858,131,77,54,12790,8049,4741,8662,3614,5048
15,1991,15,2148,2555,12753,6802,5951,333,206,127,144,79,65,10239,5873,4366,2514,929,1585
16,1991,16,3033,3170,14923,8007,6916,60,32,28,56,33,23,11154,6485,4669,3769,1522,2247
17,1991,17,3665,3785,19825,9926,9899,723,363,360,35,19,16,15227,8750,6477,4598,1176,3422
18,1991,18,4382,4435,22050,11432,10618,2248,1139,1109,51,22,29,15655,8901,6754,6395,2531,3864
19,1991,19,2462,2471,12279,6412,5867,421,227,194,26,15,11,9808,5463,4345,2471,949,1522
20,1991,20,1501,2602,12413,6570,5843,226,168,58,71,42,29,10616,5817,4799,1797,753,1044
21,1991,21,2507,2568,11992,6228,5764,57,29,28,10,5,5,9867,5278,4589,2125,950,1175
22,1991,22,2762,2777,12825,6645,6180,38,23,15,16,9,7,6847,5800,1047,5978,845,5133
23,1991,23,2751,2875,13424,6870,6554,62,28,34,32,18,14,11508,6093,5415,1916,777,1139
24,1991,24,2780,2869,13202,6894,6308,2,2,0,17,5,12,11270,6057,5213,1932,837,1095
25,1991,25,5419,5838,28418,14989,13429,6532,3326,3206,87,49,38,14670,9137,5533,13748,5852,7896
26,1991,26,5726,6055,30506,16037,14469,2777,1422,1355,364,186,178,19731,11726,8005,10775,4311,6464
27,1991,27,2116,2220,11418,6103,5315,233,133,100,31,16,15,8971,5159,3812,2447,944,1503
28,1991,28,2349,2451,11954,6246,5708,180,95,85,15,7,8,9956,5472,4484,1998,774,1224
29,1991,29,2440,2531,12257,6459,5798,69,32,37,12,7,5,10144,5510,4634,2113,949,1164
30,1991,30,1982,2073,11742,5622,6120,369,77,292,8,4,4,8025,4496,3529,3717,1126,2591
31,1991,31,2136,2276,11900,6187,5713,17,10,7,124,60,64,9877,5390,4487,2023,797,1226
32,1991,32,2031,2079,11229,5915,5314,73,34,39,52,30,22,9109,5065,4044,2120,850,1270
33,1991,33,2207,2222,11469,5813,5656,386,196,190,388,175,213,8586,4766,3820,2883,1047,1836
34,1991,34,2472,2579,13674,7159,6515,2303,1193,1110,69,37,32,7871,4795,3076,5803,2364,3439
35,1991,35,2225,2254,12379,6364,6015,665,344,321,111,55,56,8974,4980,3994,3405,1384,2021
36,1991,36,1750,1853,10434,5457,4977,32,14,18,83,47,36,8150,4621,3529,2284,836,1448
37,1991,37,1871,2078,13337,6935,6402,232,100,132,2,0,2,10035,5722,4313,3302,1213,2089
38,1991,38,2008,2009,12185,6316,5869,167,91,76,21,10,11,9150,5246,3904,3035,1070,1965
39,1991,39,2190,2225,12560,6578,5982,51,26,25,30,14,16,9530,5414,4116,3030,1164,1866
40,1991,40,1091,1339,12174,6421,5753,192,112,80,110,55,55,10049,5697,4352,2125,724,1401
41,1991,41,1483,1517,13661,7164,6497,1883,971,912,87,44,43,8466,5050,3416,5195,2114,3081
42,1991,42,5547,5643,27091,14291,12800,4266,2236,2030,113,57,56,18807,10611,8196,8284,3680,4604
43,1991,43,3590,4098,20345,10532,9813,1995,1048,947,109,61,48,13081,7377,5704,7264,3155,4109
44,1991,44,6130,6243,32063,16627,15436,3450,1771,1679,125,65,60,20936,11759,9177,11127,4868,6259
45,1991,45,2115,2120,12178,6364,5814,1122,554,568,86,42,44,8946,5080,3866,3232,1284,1948
46,1991,46,2231,2245,13307,6968,6339,325,174,151,55,29,26,9872,5632,4240,3435,1336,2099
47,1991,47,2058,2100,13468,6942,6526,905,463,442,93,47,46,9523,5468,4055,3945,1474,2471
48,1991,48,2625,2632,15783,8156,7627,2930,1487,1443,40,20,20,9050,5506,3544,6733,2650,4083
49,1991,49,2089,2183,13010,6876,6134,1457,733,724,78,43,35,8920,5303,3617,4090,1573,2517
50,1991,50,2051,2062,12229,6496,5733,382,203,179,84,48,36,8626,5037,3589,3603,1459,2144
51,1991,51,2298,2344,11607,6161,5446,192,101,91,286,133,153,9806,5450,4356,1801,711,1090
52,1991,52,2391,2411,11782,6270,5512,87,46,41,200,98,102,9535,5440,4095,2247,830,1417
53,1991,53,1958,1989,10860,5642,5218,1066,567,499,96,52,44,9305,4818,4487,1555,824,731
54,1991,54,2619,2729,14780,7658,7122,1975,1014,961,91,52,39,9757,5588,4169,5023,2070,2953
55,1991,55,2004,2096,15717,8304,7413,1516,778,738,212,118,94,8738,5459,3279,6979,2845,4134
56,1991,56,5190,5334,26231,13701,12530,4522,2318,2204,186,100,86,15173,8274,6899,11058,5427,5631
57,1991,57,3350,4127,18736,9624,9112,4075,2038,2037,112,62,50,12888,6551,6337,5848,3073,2775
58,1991,58,1924,1969,14143,7547,6596,2167,1134,1033,100,47,53,9018,5472,3546,5125,2075,3050
59,1991,59,2282,2304,13874,8150,5724,1082,607,475,193,120,73,8556,5706,2850,5318,2444,2874
60,1991,60,5962,6365,32608,17421,15187,3910,2028,1882,186,98,88,19327,11936,7391,13281,5485,7796
61,1991,61,4025,4125,22177,11491,10686,2437,1279,1158,101,59,42,14573,8501,6072,7604,2990,4614
62,1991,62,1684,1750,9287,5068,4219,639,350,289,65,52,13,7554,4176,3378,1733,892,841
63,1991,63,2096,2186,12321,6342,5979,1178,606,572,31,19,12,8841,4726,4115,3480,1616,1864
64,1991,64,2044,2056,12416,6481,5935,1068,577,491,84,48,36,9030,5145,3885,3386,1336,2050
65,1991,65,2118,2169,12690,6604,6086,701,361,340,17,10,7,8601,5001,3600,4089,1603,2486
66,1991,66,1878,1914,11800,6158,5642,987,524,463,73,37,36,7807,4668,3139,3993,1490,2503
67,1991,67,3767,3789,20363,10658,9705,4418,2263,2155,114,56,58,9656,5982,3674,10707,4676,6031
68,1991,68,2099,2103,12793,6702,6091,2671,1385,1286,11,6,5,8624,5061,3563,4169,1641,2528
69,1991,69,4134,4149,22457,11597,10860,6990,3580,3410,70,31,39,9629,6055,3574,12828,5542,7286
70,1991,70,2335,2394,14299,7114,7185,2707,1345,1362,4,2,2,9388,5190,4198,4911,1924,2987
71,1991,71,2291,2303,13208,6718,6490,3407,1729,1678,10,6,4,8110,4663,3447,5098,2055,3043
72,1991,72,2701,2754,12863,6673,6190,1489,751,738,106,62,44,8007,4835,3172,4856,1838,3018
73,1991,73,5390,5562,24618,12980,11638,2822,1448,1374,225,130,95,12742,8221,4521,11876,4759,7117
74,1991,74,4005,4152,21431,11784,9647,3962,2134,1828,223,144,79,13266,8350,4916,8165,3434,4731
75,1991,75,2712,2971,13961,7336,6625,1126,585,541,84,44,40,8338,5216,3122,5623,2120,3503
76,2001,1,3487,3493,16227,8822,7405,1239,655,584,489,260,229,11762,7007,4755,4465,1815,2650
77,2001,2,4398,4417,23347,12120,11227,5763,2977,2786,1006,551,455,15131,8891,6240,8216,3229,4987
78,2001,3,2443,2446,13077,6754,6323,3100,1586,1514,356,183,173,9031,5210,3821,4046,1544,2502
79,2001,4,4532,4630,24221,12686,11535,3291,1748,1543,440,235,205,18255,10263,7992,5966,2423,3543
80,2001,5,3292,3361,17502,9510,7992,1578,858,720,537,276,261,13771,8044,5727,3731,1466,2265
81,2001,6,4560,4584,20433,10571,9862,4414,2301,2113,245,125,120,14479,8025,6454,5954,2546,3408
82,2001,7,6036,6100,27433,14429,13004,3877,2025,1852,1266,660,606,16185,9392,6793,11248,5037,6211
83,2001,8,4353,4388,21273,11213,10060,3005,1580,1425,470,257,213,14537,8299,6238,6736,2914,3822
84,2001,9,3485,3630,18718,9710,9008,1741,907,834,225,119,106,12911,7226,5685,5807,2484,3323
85,2001,10,4681,4764,21480,11187,10293,1311,686,625,155,91,64,14676,8238,6438,6804,2949,3855
86,2001,11,2066,2098,10291,5380,4911,2099,1064,1035,191,102,89,4937,3112,1825,5354,2268,3086
87,2001,12,2295,2317,13009,7293,5716,1537,903,634,313,171,142,10014,6005,4009,2995,1288,1707
88,2001,13,3041,3098,16067,8561,7506,3296,1682,1614,93,53,40,9987,5988,3999,6080,2573,3507
89,2001,14,2289,2308,11319,5778,5541,1666,846,820,36,19,17,7585,4258,3327,3734,1520,2214
90,2001,15,2635,2684,11923,6125,5798,32,19,13,63,32,31,9830,5339,4491,2093,786,1307
91,2001,16,2964,2995,14615,7894,6721,1007,515,492,104,59,45,12259,6912,5347,2356,982,1374
92,2001,17,4829,4855,22481,11451,11030,1724,896,828,165,92,73,15542,8531,7011,6939,2920,4019
93,2001,18,11869,11896,50755,26559,24196,3665,1925,1740,378,200,178,36431,19862,16569,14324,6697,7627
94,2001,19,12815,12842,56824,29188,27636,4024,2032,1992,608,301,307,39217,21377,17840,17607,7811,9796
95,2001,20,4830,4863,21347,10836,10511,848,443,405,78,40,38,17477,9221,8256,3870,1615,2255
96,2001,21,3408,3712,17864,8867,8997,406,182,224,112,50,62,14090,7211,6879,3774,1656,2118
97,2001,22,4072,4090,19132,9836,9296,3506,1797,1709,154,78,76,13037,7266,5771,6095,2570,3525
98,2001,23,3224,3281,16118,8284,7834,7529,3832,3697,186,101,85,8431,4976,3455,7687,3308,4379
99,2001,24,3518,3522,16685,8582,8103,2107,1078,1029,70,36,34,12136,6778,5358,4549,1804,2745
100,2001,25,2632,2654,11778,6018,5760,1078,549,529,62,32,30,9392,5002,4390,2386,1016,1370
101,2001,26,2946,2968,12716,6506,6210,39,18,21,37,18,19,11246,5855,5391,1470,651,819
102,2001,27,2415,2423,11887,5990,5897,532,304,228,72,45,27,9925,5246,4679,1962,744,1218
103,2001,28,2940,2995,13084,6652,6432,60,34,26,12,6,6,11328,5923,5405,1756,729,1027
104,2001,29,2976,2987,12972,6534,6438,25,15,10,9,5,4,11500,5904,5596,1472,630,842
105,2001,30,2335,2547,11153,5731,5422,54,30,24,29,17,12,9455,5030,4425,1698,701,997
106,2001,31,3166,3216,14424,7142,7282,86,34,52,58,19,39,12702,6450,6252,1722,692,1030
107,2001,32,2694,2718,12977,6603,6374,145,74,71,60,28,32,10868,5799,5069,2109,804,1305
108,2001,33,2213,2222,11521,5838,5683,195,107,88,65,33,32,9157,4938,4219,2364,900,1464
109,2001,34,4509,4537,18724,9943,8781,1424,746,678,308,160,148,11355,6879,4476,7369,3064,4305
110,2001,35,2787,2932,15544,7959,7585,2709,1363,1346,107,43,64,10443,5918,4525,5101,2041,3060
111,2001,36,3557,3632,18928,9669,9259,3074,1557,1517,221,107,114,13742,7560,6182,5186,2109,3077
112,2001,37,5097,5193,24916,12948,11968,2409,1277,1132,75,39,36,19547,10711,8836,5369,2237,3132
113,2001,38,6110,6180,29629,15437,14192,10520,5425,5095,341,176,165,17941,10358,7583,11688,5079,6609
114,2001,39,12599,13009,63812,33451,30361,11822,6050,5772,646,342,304,38378,22022,16356,25434,11429,14005
115,2001,40,2703,2811,14912,7625,7287,663,349,314,65,35,30,12457,6581,5876,2455,1044,1411
116,2001,41,2198,2214,12274,6341,5933,1422,735,687,115,62,53,9298,5250,4048,2976,1091,1885
117,2001,42,2111,2182,12536,6504,6032,320,164,156,25,11,14,9755,5440,4315,2781,1064,1717
118,2001,43,1902,1926,12068,6148,5920,604,307,297,12,7,5,8818,4693,4125,3250,1455,1795
119,2001,44,1954,1980,11372,5823,5549,329,171,158,78,38,40,8601,4759,3842,2771,1064,1707
120,2001,45,1992,2025,11314,5756,5558,117,64,53,94,54,40,8944,4836,4108,2370,920,1450
121,2001,46,1840,1932,11664,5983,5681,334,142,192,12,9,3,9033,4934,4099,2631,1049,1582
122,2001,47,2061,2177,11845,5377,6468,630,176,454,6,3,3,8259,4449,3810,3586,928,2658
123,2001,48,2336,2395,11441,5787,5654,32,15,17,26,13,13,9665,5129,4536,1776,658,1118
124,2001,49,2164,2222,10934,5557,5377,29,14,15,71,36,35,9260,4870,4390,1674,687,987
125,2001,50,2386,2403,13367,6804,6563,864,421,443,108,54,54,9642,5309,4333,3725,1495,2230
126,2001,51,3060,3076,15781,8198,7583,5226,2677,2549,88,50,38,9004,5318,3686,6777,2880,3897
127,2001,52,2074,2121,12359,6345,6014,2507,1249,1258,101,54,47,8223,4605,3618,4136,1740,2396
128,2001,53,2547,2571,13289,6807,6482,283,145,138,43,22,21,11039,5928,5111,2250,879,1371
129,2001,54,2010,2031,11033,5655,5378,18,13,5,48,22,26,8841,4760,4081,2192,895,1297
130,2001,55,2219,2285,13105,6902,6203,223,116,107,32,19,13,9890,5573,4317,3215,1329,1886
131,2001,56,2159,2248,12801,6625,6176,1120,561,559,99,63,36,9438,5239,4199,3363,1386,1977
132,2001,57,1898,1941,11492,5846,5646,761,394,367,34,16,18,8263,4556,3707,3229,1290,1939
133,2001,58,2456,2528,12683,6434,6249,141,73,68,167,90,77,10805,5645,5160,1878,789,1089
134,2001,59,2505,2620,13872,7125,6747,1938,1010,928,145,100,45,11318,6084,5234,2554,1041,1513
135,2001,60,1996,2065,11905,6114,5791,613,327,286,24,14,10,9396,5087,4309,2509,1027,1482
136,2001,61,2338,2430,12715,6272,6443,1172,587,585,68,32,36,9718,5056,4662,2997,1216,1781
137,2001,62,2262,2279,14632,7409,7223,5858,2976,2882,28,17,11,9827,5517,4310,4805,1892,2913
138,2001,63,2132,2171,13058,6695,6363,499,264,235,11,6,5,9384,5327,4057,3674,1368,2306
139,2001,64,2329,2413,13891,7175,6716,3397,1719,1678,70,39,31,8620,5062,3558,5271,2113,3158
140,2001,65,2918,2973,16692,8689,8003,4594,2359,2235,80,43,37,8241,4920,3321,8451,3769,4682
141,2001,66,2520,2598,15172,7887,7285,3067,1569,1498,78,48,30,11008,6249,4759,4164,1638,2526
142,2001,67,3607,3630,20368,10534,9834,8489,4412,4077,50,31,19,9590,5940,3650,10778,4594,6184
143,2001,68,2461,2473,14125,7223,6902,3023,1545,1478,19,8,11,10058,5537,4521,4067,1686,2381
144,2001,69,4161,4243,20833,10709,10124,4111,2112,1999,162,82,80,11715,6741,4974,9118,3968,5150
145,2001,70,6968,7036,32324,16569,15755,5494,2882,2612,187,102,85,22983,12622,10361,9341,3947,5394
146,2001,71,5213,5250,25527,13289,12238,2978,1547,1431,448,231,217,17898,10031,7867,7629,3258,4371
147,2001,72,4931,4942,23585,12182,11403,7552,3846,3706,269,141,128,11118,6859,4259,12467,5323,7144
148,2001,73,3785,3809,18683,9690,8993,2381,1238,1143,122,67,55,12365,7119,5246,6318,2571,3747
149,2001,74,5084,5131,23867,12564,11303,4672,2448,2224,375,194,181,13348,8119,5229,10519,4445,6074
150,2001,75,3890,3920,19181,9970,9211,3319,1699,1620,163,92,71,11735,6848,4887,7446,3122,4324
151,2001,76,3219,3372,16349,8693,7656,3985,2081,1904,186,122,64,10700,6349,4351,5649,2344,3305
152,2001,77,4305,4356,20274,10531,9743,5385,2841,2544,365,204,161,13631,7632,5999,6643,2899,3744
153,2001,78,3689,3736,18602,9902,8700,6468,3327,3141,440,252,188,10591,6542,4049,8011,3360,4651
154,2001,79,3629,3662,19320,10085,9235,3044,1586,1458,722,375,347,12717,7381,5336,6603,2704,3899
155,2001,80,4145,4148,20596,10630,9966,6192,3169,3023,113,57,56,10492,6263,4229,10104,4367,5737
156,2001,81,2858,2926,15396,7971,7425,2290,1160,1130,89,53,36,10592,6000,4592,4804,1971,2833
157,2001,82,5318,5767,27545,15058,12487,6804,3455,3349,307,159,148,17615,10781,6834,9930,4277,5653
158,2001,83,9947,10078,45894,23837,22057,9772,5046,4726,523,274,249,31107,17595,13512,14787,6242,8545
159,2001,84,3810,3825,23218,12290,10928,6540,3499,3041,239,146,93,15022,8832,6190,8196,3458,4738
160,2001,85,4815,4839,26551,14856,11695,5786,3011,2775,402,212,190,17433,10618,6815,9118,4238,4880
161,2011,1,5500,5510,22980,12076,10904,4250,2188,2062,282,139,143,17142,9509,7633,5838,2567,3271
162,2011,2,3835,3845,18220,9783,8437,1842,997,845,511,264,247,15072,8453,6619,3148,1330,1818
163,2011,3,3539,3549,16500,8421,8079,3058,1565,1493,175,97,78,13528,7229,6299,2972,1192,1780
164,2011,4,3399,3409,16266,8189,8077,2912,1439,1473,330,167,163,12609,6877,5732,3657,1312,2345
165,2011,5,739,749,3081,1628,1453,365,198,167,44,22,22,2100,1179,921,981,449,532
166,2011,6,2723,2733,10722,5904,4818,550,274,276,77,41,36,8687,4985,3702,2035,919,1116
167,2011,7,1803,1813,9216,4665,4551,1817,935,882,94,48,46,6776,3696,3080,2440,969,1471
168,2011,8,2853,2863,13127,6871,6256,2848,1445,1403,118,59,59,10311,5786,4525,2816,1085,1731
169,2011,9,4320,4330,19315,9820,9495,2722,1376,1346,228,119,109,13765,7497,6268,5550,2323,3227
170,2011,10,2588,2598,15326,7826,7500,3273,1663,1610,270,136,134,11406,6132,5274,3920,1694,2226
171,2011,11,4425,4435,21572,12213,9359,4173,2154,2019,259,142,117,16869,10260,6609,4703,1953,2750
172,2011,12,4204,4214,19022,9706,9316,2182,1078,1104,217,101,116,15889,8433,7456,3133,1273,1860
173,2011,13,4069,4079,22280,13090,9190,3609,1848,1761,242,141,101,15764,9450,6314,6516,3640,2876
174,2011,14,4999,5009,21941,11437,10504,4910,2492,2418,134,81,53,15086,8444,6642,6855,2993,3862
175,2011,15,2752,2762,11784,6300,5484,648,320,328,53,30,23,9684,5334,4350,2100,966,1134
176,2011,16,3405,3415,15474,8023,7451,2781,1423,1358,161,97,64,11307,6244,5063,4167,1779,2388
177,2011,17,3067,3077,14164,7347,6817,1562,782,780,104,56,48,10548,5850,4698,3616,1497,2119
178,2011,18,3631,3641,17164,8959,8205,2311,1190,1121,41,24,17,12435,7032,5403,4729,1927,2802
179,2011,19,4478,4488,21478,11332,10146,4704,2415,2289,158,86,72,14921,8625,6296,6557,2707,3850
180,2011,20,4946,4956,21845,11411,10434,3132,1645,1487,277,150,127,16309,9106,7203,5536,2305,3231
181,2011,21,4541,4551,20580,10625,9955,2046,1062,984,82,42,40,15807,8612,7195,4773,2013,2760
182,2011,22,4747,4757,21877,11477,10400,3060,1570,1490,300,157,143,14189,8288,5901,7688,3189,4499
183,2011,23,4227,4237,20007,10223,9784,6202,3186,3016,98,43,55,12747,7185,5562,7260,3038,4222
184,2011,24,3568,3578,16304,8517,7787,1686,856,830,356,184,172,13426,7283,6143,2878,1234,1644
185,2011,25,4786,4796,21087,10934,10153,1681,871,810,202,108,94,16843,9034,7809,4244,1900,2344
186,2011,26,6860,6870,28953,14742,14211,3588,1798,1790,89,46,43,22109,11749,10360,6844,2993,3851
187,2011,27,3492,3502,16116,8113,8003,1465,727,738,193,99,94,13407,6953,6454,2709,1160,1549
188,2011,28,4394,4404,22212,11614,10598,5047,2587,2460,97,49,48,14212,8063,6149,8000,3551,4449
189,2011,29,3523,3533,15820,8217,7603,1191,588,603,100,58,42,11933,6486,5447,3887,1731,2156
190,2011,30,7839,7849,36004,18849,17155,5480,2849,2631,305,148,157,26775,14975,11800,9229,3874,5355
191,2011,31,3959,3969,17590,9439,8151,3158,1629,1529,148,76,72,12153,6991,5162,5437,2448,2989
192,2011,32,3791,3801,18172,9455,8717,1547,795,752,106,59,47,14030,7676,6354,4142,1779,2363
193,2011,33,2171,2181,9858,5035,4823,184,99,85,33,18,15,8529,4402,4127,1329,633,696
194,2011,34,4117,4127,19465,10120,9345,4670,2320,2350,265,125,140,14764,8151,6613,4701,1969,2732
195,2011,35,2543,2553,12802,6696,6106,8075,4207,3868,30,13,17,8179,4794,3385,4623,1902,2721
196,2011,36,3062,3072,14924,7700,7224,2079,1043,1036,118,58,60,11886,6488,5398,3038,1212,1826
197,2011,37,3217,3227,13759,6934,6825,709,374,335,66,32,34,12047,6160,5887,1712,774,938
198,2011,38,2565,2575,12785,6540,6245,1930,967,963,97,48,49,10279,5605,4674,2506,935,1571
199,2011,39,6451,6461,26879,14498,12381,2953,1541,1412,342,179,163,17081,10290,6791,9798,4208,5590
200,2011,40,3269,3279,15495,7959,7536,6477,3266,3211,161,83,78,9716,5537,4179,5779,2422,3357
201,2011,41,2708,2718,12724,6516,6208,2757,1388,1369,151,85,66,9146,5218,3928,3578,1298,2280
202,2011,42,3729,3739,16178,8284,7894,2452,1242,1210,124,69,55,12356,6631,5725,3822,1653,2169
203,2011,43,3803,3813,15417,8023,7394,814,392,422,112,69,43,12999,6958,6041,2418,1065,1353
204,2011,44,2835,2845,11763,5554,6209,453,193,260,24,10,14,10128,4892,5236,1635,662,973
205,2011,45,3643,3653,17103,9010,8093,1319,674,645,310,171,139,12217,7138,5079,4886,1872,3014
206,2011,46,3108,3118,12092,6265,5827,689,369,320,11,7,4,10860,5722,5138,1232,543,689
207,2011,47,4230,4240,16636,8533,8103,311,165,146,54,30,24,13945,7316,6629,2691,1217,1474
208,2011,48,5551,5561,22195,11209,10986,1181,592,589,198,113,85,17837,9265,8572,4358,1944,2414
209,2011,49,5809,5819,26479,13026,13453,855,392,463,156,76,80,21933,11058,10875,4546,1968,2578
210,2011,50,4543,4553,20189,11026,9163,1025,545,480,253,147,106,14178,8410,5768,6011,2616,3395
211,2011,51,6897,6907,27687,14236,13451,1678,872,806,163,82,81,20560,10838,9722,7127,3398,3729
212,2011,52,4346,4356,18512,9935,8577,2074,1111,963,125,65,60,14321,8138,6183,4191,1797,2394
213,2011,53,4414,4424,18068,9418,8650,727,389,338,263,125,138,15284,8188,7096,2784,1230,1554
214,2011,54,7653,7663,32421,17342,15079,1938,975,963,234,131,103,24039,13793,10246,8382,3549,4833
215,2011,55,5020,5030,20346,10556,9790,1155,596,559,66,37,29,16636,8921,7715,3710,1635,2075
216,2011,56,5632,5642,23993,13007,10986,2660,1404,1256,1247,641,606,16503,9694,6809,7490,3313,4177
217,2011,57,4320,4330,18425,9507,8918,2463,1267,1196,262,134,128,13094,7208,5886,5331,2299,3032
218,2011,58,2365,2375,9704,5037,4667,561,280,281,251,126,125,8304,4435,3869,1400,602,798
219,2011,59,3659,3669,17531,9128,8403,1252,655,597,317,169,148,12259,6978,5281,5272,2150,3122
220,2011,60,2838,2848,12440,6493,5947,1366,703,663,96,58,38,10669,5702,4967,1771,791,980
221,2011,61,2985,2995,13643,7199,6444,908,465,443,444,228,216,10893,6043,4850,2750,1156,1594
222,2011,62,3020,3030,15430,7952,7478,3139,1612,1527,134,71,63,10584,5905,4679,4846,2047,2799
223,2011,63,2724,2734,13502,7053,6449,1917,994,923,115,55,60,9994,5659,4335,3508,1394,2114
224,2011,64,2950,2960,14371,7450,6921,3784,1903,1881,103,51,52,9072,5247,3825,5299,2203,3096
225,2011,65,3086,3096,15994,8228,7766,2637,1317,1320,76,40,36,10638,5990,4648,5356,2238,3118
226,2011,66,2589,2599,13066,6742,6324,1594,812,782,97,50,47,10108,5591,4517,2958,1151,1807
227,2011,67,2651,2661,13800,6908,6892,4294,2093,2201,51,23,28,9747,5374,4373,4053,1534,2519
228,2011,68,1733,1743,8469,4380,4089,1761,903,858,77,39,38,6173,3437,2736,2296,943,1353
229,2011,69,3365,3375,15756,8080,7676,4454,2306,2148,213,123,90,11433,6326,5107,4323,1754,2569
230,2011,70,3026,3036,14848,7499,7349,2224,1150,1074,116,67,49,11406,6095,5311,3442,1404,2038
231,2011,71,3010,3020,15016,7993,7023,3511,1783,1728,179,99,80,10321,6088,4233,4695,1905,2790
232,2011,72,2083,2093,11754,5917,5837,2601,1276,1325,71,35,36,8882,4765,4117,2872,1152,1720
233,2011,73,2325,2335,11208,5959,5249,1025,537,488,57,35,22,9629,5231,4398,1579,728,851
